id,run_id,suggestion_id,dead_url,suggested_url,similarity_score,confidence_score,decision,rationale,classified_at
1,,6,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/,0.5074,0.922,auto_replace,"similarity_score:+1.522,same_host:+1.100,path_prefix_ratio:+0.775,depth_delta:-0.475",2026-02-24T07:06:02.541784+00:00
2,,7,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/guide.html,0.4064,0.9436,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.498",2026-02-24T07:06:02.552304+00:00
3,,8,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.html,0.4064,0.9183,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.410",2026-02-24T07:06:02.559304+00:00
4,,9,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about.html,0.3775,0.8137,auto_replace,"similarity_score:+1.133,same_host:+1.100,depth_delta:-0.475,https_url:+0.350",2026-02-24T07:06:02.566661+00:00
5,,10,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.org.html,0.376,0.9183,auto_replace,"similarity_score:+1.128,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.528",2026-02-24T07:06:02.572788+00:00
6,,1,https://wiby.me/about/url_that_was_submitted,https://wiby.me/,0.0421,0.2524,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,https_url:+0.350",2026-02-24T07:06:02.578788+00:00
7,,2,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=Health%20%26%20fitness,0.0421,0.1528,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,query_penalty:-0.690",2026-02-24T07:06:02.583308+00:00
8,,3,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26,0.0421,0.2286,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,https_url:+0.350",2026-02-24T07:06:02.589313+00:00
9,,4,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?curius=2922,0.0421,0.2021,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,https_url:+0.350",2026-02-24T07:06:02.595377+00:00
10,,5,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26data,0.0421,0.2106,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,https_url:+0.350",2026-02-24T07:06:02.600374+00:00
11,2,11,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/,0.5074,0.922,auto_replace,"similarity_score:+1.522,same_host:+1.100,path_prefix_ratio:+0.775,depth_delta:-0.475",2026-02-24T07:18:50.222398+00:00
12,2,12,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/guide.html,0.4064,0.9436,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.498",2026-02-24T07:18:50.230913+00:00
13,2,13,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.html,0.4064,0.9183,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.410",2026-02-24T07:18:50.235934+00:00
14,2,14,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about.html,0.3775,0.8137,auto_replace,"similarity_score:+1.133,same_host:+1.100,depth_delta:-0.475,https_url:+0.350",2026-02-24T07:18:50.243295+00:00
15,2,15,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.org.html,0.376,0.9183,auto_replace,"similarity_score:+1.128,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.528",2026-02-24T07:18:50.247815+00:00
16,6,16,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/,0.5074,0.922,auto_replace,"similarity_score:+1.522,same_host:+1.100,path_prefix_ratio:+0.775,depth_delta:-0.475",2026-02-24T07:29:25.820595+00:00
17,6,17,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/guide.html,0.4064,0.9436,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.498",2026-02-24T07:29:25.840405+00:00
18,6,18,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.html,0.4064,0.9183,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.410",2026-02-24T07:29:25.852778+00:00
19,6,19,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about.html,0.3775,0.8137,auto_replace,"similarity_score:+1.133,same_host:+1.100,depth_delta:-0.475,https_url:+0.350",2026-02-24T07:29:25.863276+00:00
20,6,20,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.org.html,0.376,0.9183,auto_replace,"similarity_score:+1.128,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.528",2026-02-24T07:29:25.875797+00:00
21,7,31,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/,0.5074,0.922,auto_replace,"similarity_score:+1.522,same_host:+1.100,path_prefix_ratio:+0.775,depth_delta:-0.475",2026-02-24T19:28:08.002848+00:00
22,7,32,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/guide.html,0.4064,0.9436,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.498",2026-02-24T19:28:08.047262+00:00
23,7,33,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.html,0.4064,0.9183,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.410",2026-02-24T19:28:08.057681+00:00
24,7,34,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about.html,0.3775,0.8137,auto_replace,"similarity_score:+1.133,same_host:+1.100,depth_delta:-0.475,https_url:+0.350",2026-02-24T19:28:08.069422+00:00
25,7,35,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.org.html,0.376,0.9183,auto_replace,"similarity_score:+1.128,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.528",2026-02-24T19:28:08.078860+00:00
26,7,36,https://wiby.me/about/url_that_was_submitted,https://wiby.me/,0.3244,0.4217,manual_review,"same_host:+1.100,similarity_score:+0.973,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T19:28:08.088428+00:00
27,7,37,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=Health%20%26%20fitness,0.2444,0.2384,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T19:28:08.098227+00:00
28,7,38,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26,0.2444,0.3397,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T19:28:08.106796+00:00
29,7,39,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?curius=2922,0.2444,0.3054,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T19:28:08.115809+00:00
30,7,40,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26data,0.2444,0.3166,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T19:28:08.127572+00:00
31,9,41,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/,0.5074,0.922,auto_replace,"similarity_score:+1.522,same_host:+1.100,path_prefix_ratio:+0.775,depth_delta:-0.475",2026-02-24T20:14:02.092036+00:00
32,9,42,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about/guide.html,0.4064,0.9436,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.498",2026-02-24T20:14:02.109109+00:00
33,9,43,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.html,0.4064,0.9183,auto_replace,"similarity_score:+1.219,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.410",2026-02-24T20:14:02.122146+00:00
34,9,44,https://wiby.me/about/url_that_was_submitted,https://wiby.me/about.html,0.3775,0.8137,auto_replace,"similarity_score:+1.133,same_host:+1.100,depth_delta:-0.475,https_url:+0.350",2026-02-24T20:14:02.134675+00:00
35,9,45,https://wiby.me/about/url_that_was_submitted,http://wiby.me/about/pp.org.html,0.376,0.9183,auto_replace,"similarity_score:+1.128,same_host:+1.100,path_prefix_ratio:+0.775,length_similarity:+0.528",2026-02-24T20:14:02.147802+00:00
36,9,46,https://wiby.me/about/url_that_was_submitted,https://wiby.me/,0.3244,0.4217,manual_review,"same_host:+1.100,similarity_score:+0.973,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T20:14:02.161681+00:00
37,9,47,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=Health%20%26%20fitness,0.2444,0.2384,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:14:02.174771+00:00
38,9,48,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26,0.2444,0.3397,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:14:02.187668+00:00
39,9,49,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?curius=2922,0.2444,0.3054,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:14:02.198669+00:00
40,9,50,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26data,0.2444,0.3166,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:14:02.210667+00:00
41,11,51,https://wiby.me/about/url_that_was_submitted,https://wiby.me/,0.3244,0.4217,manual_review,"same_host:+1.100,similarity_score:+0.973,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T20:33:42.756153+00:00
42,11,52,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=Health%20%26%20fitness,0.2444,0.2384,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:33:42.782117+00:00
43,11,53,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26,0.2444,0.3397,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:33:42.794062+00:00
44,11,54,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?curius=2922,0.2444,0.3054,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:33:42.806219+00:00
45,11,55,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26data,0.2444,0.3166,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:33:42.818957+00:00
46,11,56,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?fbclid=IwZXh0bgNhZW0CMTEAAR2exicRR3VdzNKH_dU-F5ANqvDk-xIlHOQKE8DJnxdNiSog2U9tboCqyjM_aem_llKQx3WC22wq4MacgR4Oqg,0.2444,0.1709,manual_review,"query_penalty:-1.150,same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T20:33:42.829821+00:00
47,11,57,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=art%20portfolio&p=2&g,0.2444,0.2432,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:33:42.841750+00:00
48,11,58,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=html%20portfolio%20templates&p=2&g,0.2444,0.1862,manual_review,"same_host:+1.100,query_penalty:-1.035,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T20:33:42.853844+00:00
49,11,59,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=art%20portfolio&p=3&g,0.2444,0.2432,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:33:42.864892+00:00
50,11,60,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=art%20portfolio&p=4&g,0.2444,0.2432,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:33:42.878446+00:00
51,12,61,https://wiby.me/about/url_that_was_submitted,https://wiby.me/,0.3244,0.4217,manual_review,"same_host:+1.100,similarity_score:+0.973,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T20:44:57.692383+00:00
52,12,62,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=Health%20%26%20fitness,0.2444,0.2384,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:44:57.709041+00:00
53,12,63,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26,0.2444,0.3397,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:44:57.719466+00:00
54,12,64,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?curius=2922,0.2444,0.3054,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:44:57.730471+00:00
55,12,65,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=%26data,0.2444,0.3166,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:44:57.741467+00:00
56,12,66,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?fbclid=IwZXh0bgNhZW0CMTEAAR2exicRR3VdzNKH_dU-F5ANqvDk-xIlHOQKE8DJnxdNiSog2U9tboCqyjM_aem_llKQx3WC22wq4MacgR4Oqg,0.2444,0.1709,manual_review,"query_penalty:-1.150,same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T20:44:57.752515+00:00
57,12,67,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=art%20portfolio&p=2&g,0.2444,0.2432,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:44:57.763631+00:00
58,12,68,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=html%20portfolio%20templates&p=2&g,0.2444,0.1862,manual_review,"same_host:+1.100,query_penalty:-1.035,depth_delta:-0.950,root_penalty:-0.800",2026-02-24T20:44:57.774607+00:00
59,12,69,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=art%20portfolio&p=3&g,0.2444,0.2432,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:44:57.785893+00:00
60,12,70,https://wiby.me/about/url_that_was_submitted,https://wiby.me/?q=art%20portfolio&p=4&g,0.2444,0.2432,manual_review,"same_host:+1.100,depth_delta:-0.950,root_penalty:-0.800,similarity_score:+0.733",2026-02-24T20:44:57.797946+00:00
